Category id,Vendor ID,Vanity Number,Parent Operator, Current Operator,Circle,Number Status,Dealer Name,Dealer Contact,Product Type,Rate In Ruppes,Vendor Rate,Discount
11,35,"8759 72 1111",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"3550","2500",0
11,35,"9809 34 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9809 35 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9809 36 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9809 37 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9809 53 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9809 57 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9851 29 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4250","3250",0
11,35,"9851 35 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9851 41 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4200","3150",0
11,35,"9851 46 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9851 49 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9851 58 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9851 59 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9851 76 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9851 79 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9851 83 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9851 87 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9851 89 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9851 97 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4000","2999",0
11,35,"9854 06 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"3550","2550",0
11,35,"9854 08 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"3550","2550",0
11,35,"9854 09 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"3550","2550",0
11,35,"9854 19 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"3550","2550",0
11,35,"9854 28 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4250","3250",0
11,35,"98 5 4 3 6 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4200","3150",0
11,35,"98 5 4 3 7 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4200","3150",0
11,35,"98 5 4 3 8 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4200","3150",0
11,35,"98 5 4 3 9 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4200","3150",0
11,35,"98 544 3 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4250","3250",0
11,35,"98 544 6 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4250","3250",0
11,35,"98 544 7 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4250","3250",0
11,35,"98 544 8 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4250","3250",0
11,35,"9854 59 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"3550","2550",0
11,35,"9854 63 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"3550","2550",0
11,35,"9854 65 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"3550","2550",0
11,35,"9854 69 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"3550","2550",0
11,35,"9854 73 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"3550","2550",0
11,35,"9854 75 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"3550","2550",0
11,35,"9854 76 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"3550","2550",0
11,35,"9854 81 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"3550","2550",0
11,35,"9854 83 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"3550","2550",0
11,35,"9854 91 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4200","3150",0
11,35,"9854 93 2222",Jio,Airtel,Maharashtra,RTP,Parvez,,Featured,"4200","3150",0
